【The 16th Polemic 】

	Tota Takahashi

【UMSU International Debate Open 2020】

	【Team Prize】
	[Grand Finalist]
	To ta Kua (Tota Takahashi joint)

【WOLCE The Pre-ABP Debate 2020】

	【Team Prize】
	[Open Semi Finalist]
	UTokyo SAD 18 (Luana Ichinose, Ryosuke Yoshida)

	[Open Quarter Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[2nd Best Speaker]
	Luana Ichinose

	[5th Best Speaker]
	Ryosuke Yoshida
	Tota Takahashi

	[8th Best Speaker]
	Kanan Ishizaka

【MIDP Pre Malaysia ABP 2020】
	【Team Prize】
	[Grand Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

【Malaysia ABP 2020 Weekend1】
	［Breaking Adjudicator］
	Ryosuke Yoshida

【Malaysia ABP 2020】

	【Team Prize】
	[EFL grand finalist]
	[EFL first breaking team]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[Overall Best EFL Speaker]
	Tota Takahashi

	[3rd Best EFL Speaker]
	Kanan Ishizaka

	【Adjudicator Prize】
	[Breaking Adjudicator]
	Ryosuke Yoshida

【Solbridge NEADC 2020】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Semi Finalist]
	Tokyo 2 (Luana Ichinose, Ryosuke Yoshida)

	【Speaker Prize】
	[3rd Best Speaker]
	Tota Takahashi

	[4th Best Speaker]
	Kanan Ishizaka

	【Adjudication Core】
	Co-CA Akira Kato

【Bangladesh UADC 2020】

	【Team Prize】
	[Open Oct Finalist]
	[Open 2nd Breaking Team]
	Tokyo A (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida)

	【Speaker Prize】
	[Overall Best Speaker]
	Kanan Ishizaka

	[7th Best Speaker]
	[EFL Overall Best Speaker]
	[2nd Best Reply Speaker]
	Tota Takahashi

【IIUM Open 2020】
	[Breaking Adjudicator]
	[Open Grand Final Judge]
	Ryosuke Yoshida

